job_id,title,company,url,first_seen,last_seen,active,Location,Salary,Language Requirements,Education,Programming Languages,Required Software / Tools,Work Arrangement,Job Type,Experience Level,"Bachelor of Science in Informatics or related field with IT focus, or equivalent experience in IT analysis and design with at least two years of practical experience in the IT sector or IT analysis and design fields. Maturita with 2-year experience in IT analysis is also acceptable but not preferred over a Bachelor's degree.",Bachelor,Master,PhD,"Bachelor of Science in Information Technology or similar field with focus on IT technologies, practical experience in managing and maintaining information, security and communication technologies in an industrial environment (software and hardware), good knowledge of MS Windows - installation, configuration, management, good knowledge of MS Office, knowledge in the area of LAN, WLAN, communicative knowledge of German or English language, knowledge of legislation in the field of GDPR is an advantage, independent, responsible, thorough and committed type of person.",Bachelor of Science in IT or related field (preferred but not required for internship/stage position) or equivalent combination of education and experience in IT field. Students graduating soon are encouraged to apply as well.,"University education (Bachelor's degree) or higher is preferred but not required for this role as per the job description mentioning 'suitable' candidates having secondary education only, so it's marked as null if no higher education is explicitly mentioned: null","Bachelor or Higher (preferred, but not required for junior position) in technical, automation or electrical engineering fields. Students are welcome to apply too.","Bachelor of Science in Electrical Engineering, IT, Technical / Economics/Marketing","Bachelor or Higher (I. Stupňa, II. Stupňa, III. Stupňa) in Electrotechnické, IT, technical/Economics/marketing fields preferred but not required for consideration of the position as Business Analyst at SmartFish s.r.o., Košice, Slovakia with expected salary of 2500 EUR gross/month and possibility of occasional home office work. The position offers full-time employment or freelance basis with immediate start date and final salary depending on individual skills and seniority level. The role involves data analysis and transformation into clear recommendations for sales, marketing, and customer support, evaluation of existing business systems, identification of weaknesses and improvement proposals, exploration and proposal of new trade methods and channels including onboarding processes, documentation of business processes, system architecture and data standards, proposal and implementation of digital transformation solutions, preparation of analyses, benchmark studies and market research for development and strategy areas, participation in projects with social impact and facilitation of workshops or training. The ideal candidate should have advanced knowledge of CRM (Customer Relationship Management), intermediate to advanced knowledge of Commercial Analytics, intermediate knowledge of Digital Marketing and Business Process Optimization, and at least 3 years of experience in the field with strong analytical thinking skills and business analysis experience preferred. The company offers work with innovative technological tools that change businesses for better, collaboration on projects with positive impact on Slovakia, shared bonus system (pool), flexible working hours, music rehearsal room (in preparation) and expected end date of selection process on 13.2.2026. The position is open to applicants with intermediate advanced English language skills (B2 level). The company SmartFish s.r.o. focuses on supporting projects with positive social impact, especially in education, creative industries, culture, sports, digitalization and employment support. It provides consulting services, connects entrepreneurs with potential partners and offers financing for sustainable business initiatives. Among its services are Networking Hub for connecting with future partners, advisory services for optimization and growth of businesses and provision of micro-loans for start-ups and small businesses. The company also specializes in implementation, administration and optimization of CRM solutions with focus on Salesforce and Raynet platforms, offering comprehensive services from needs analysis to user training to help companies effectively manage customer relationships and automate business processes. The contact person is Valér Dunda, reachable at poslat@zivotopis.sk. Please apply by sending your CV or share the job offer on social media.",Bachelor of Science in Technical/Electrotechnics/Automatization/Informatics (I. or II. degree level required)),University student,University education (not specified),"Bachelor of Science in Technical Studies - Electrotechnics, Automation, Informatics or similar field of study (I. and II. degree) or equivalent professional experience and skills in the relevant field of study for the position offered.","Bachelor of Science in Technical/Electrotechnics/Automation/Informatics or equivalent degree program (I. and II. level) or higher education degree program in the same field of study or related field of study, e.g., Master's Degree, PhD, etc.",Bachelor's degree,"Bachelor of Science in Technical/Electrotechnics/Automation/Informatics or equivalent degree program (I. and II. level) or higher education degree program in the same field of study or related field of study, e.g., Master's degree, PhD degree program etc.","Bachelor or Higher (I. Stupňa, II. Stupňa, III. Stupňa)"
5171688,Employee Central Process Automation Lead,Deutsche Telekom IT Solutions Slovakia,https://www.profesia.sk/praca/deutsche-telekom-it-solutions-slovakia/O5171688?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-03-22,False,Košice,From 2 200 EUR/month,"English: mandatory, German: optional",,,Employee Central,Hybrid,Full-time,5+ years,,,,,,,,,,,,,,,,,,
5171683,Employee Central Lead,Deutsche Telekom IT Solutions Slovakia,https://www.profesia.sk/praca/deutsche-telekom-it-solutions-slovakia/O5171683?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-03-25,True,Košice,From 3 500 EUR/month,"English: Mandatory, German: Optional",,,,Hybrid,Full-time,5+ years,,,,,,,,,,,,,,,,,,
5171501,Security Technik Administrator - 12-hour shift schedule (day or night shifts),Deutsche Telekom IT Solutions Slovakia,https://www.profesia.sk/praca/deutsche-telekom-it-solutions-slovakia/O5171501?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2025-11-24,False,Košice,From 1 300 EUR/month,English: B2,Bachelor,,"ITIL V4 Foundation – Intermediate level, IPsec and SSL VPNs., Proxy and reverse proxy services., Firewalls and next-generation firewalls.",On-site with home office (12-hour shift schedule),Full-time,1-3 years,,,,,,,,,,,,,,,,,,
5171137,C++ Developer,"Kistler Bratislava, s.r.o.",https://www.profesia.sk/praca/kistler-bratislava/O5171137?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2025-11-24,False,Bratislava,2700 EUR gross/month,English: B2,Secondary with school-leaving examination,"C++, React","Git, Linux, Yocto, Jenkins CI, Docker, GitLab, SonarQube",Hybrid,Full-time,3-5 years,,,,,,,,,,,,,,,,,,
5171034,Biznis analytik - senior pre Odd. zab.úverov pre FO,"Tatra banka, a.s.",https://www.profesia.sk/praca/tatra-banka/O5171034?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2025-11-18,False,Bratislava,2600 EUR gross/month,English: Unknown,Master,Python,"Oracle SQL Developer, PowerBI, SAS Data Miner",On-site,Full-time,1-3 years,,,,,,,,,,,,,,,,,,
5154419,Solution Engineer,Siemens Slovensko,https://www.profesia.sk/praca/siemens-slovensko/O5154419?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2025-11-04,False,Žilina,2800 EUR gross/month,English: B2,"Bachelor, Master",,,Hybrid,Full-time,3-5 years,,,,,,,,,,,,,,,,,,
3859622,ServiceNow Developer,"Accenture, s.r.o.",https://www.profesia.sk/praca/accenture/O3859622?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-03-25,True,,3000 - 4600 EUR gross/month,English: B2,"Bachelor, Master","JavaScript, AngularJS, Bootstrap, jQuery",ServiceNow,Remote work,Full-time,5+ years,,,,,,,,,,,,,,,,,,
5131272,Team Leader,Siemens Slovensko,https://www.profesia.sk/praca/siemens-slovensko/O5131272?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-01-06,False,Bratislava,3000 EUR gross/month,English: B2,Master,"C#, C++, Java",,Hybrid,Full-time,3-5 years,,,,,,,,,,,,,,,,,,
5101495,Senior DevOps Engineer for PACCA program,Deutsche Telekom IT Solutions Slovakia,https://www.profesia.sk/praca/deutsche-telekom-it-solutions-slovakia/O5101495?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-03-25,True,Košice,From 2600 EUR gross/month,English: B2,Master,,"AWS, Azure, Docker, K8S, Git, Jenkins/GitLab, Ansible, ELK/Prometheus/Icinga/Jaeger/Grafana",Hybrid,Full-time,4 years,,,,,,,,,,,,,,,,,,
5042597,Senior Java Developer - project Gigabit + Sign on Bonus 2000 EUR,Deutsche Telekom IT Solutions Slovakia,https://www.profesia.sk/praca/deutsche-telekom-it-solutions-slovakia/O5042597?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2026-03-25,True,,3100 - 3700 EUR gross/month,English: B2,Bachelor or Master's degree in Information technologies,"Java, Spring Boot, Quarkus","Git, Kubernetes, Docker, Microservices, Angular, React, Grafana",Remote work,Full-time,5+ years,,,,,,,,,,,,,,,,,,
5186234,Solution Application Architect (Azure),Pro HR,https://www.profesia.sk/praca/pro-hr/O5186234?search_id=4ffbfa32-16eb-4568-a940-aa6b834a09e7,2025-11-04,2025-11-24,False,Bratislava,4500 EUR gross/month,English: B2,Master,,"Git, GitLab Runners for CI, Docker, Ansible, Terraform, Kubernetes, Azure DevOps, Jenkins, Azure Cloud Services",Home-Office,Full-time,3-5 years,,,,,,,,,,,,,,,,,,
